Team,Opponent Team,Date,Site,Incident,Time,VAR used
Chelsea,San Lorenzo,2024-09-30,H,No intervenciï¿½ï¿½n del VAR ante posible falta,38',F
Manchester City,Arsenal,2025-01-08,A,Gol anulado por fuera de juego,79',FAVOR
Leeds United,Arsenal,2023-10-04,H,VAR determina simulaciï¿½ï¿½n,90',AGA
Manchester City,Manchester United,2025-05-25,A,VAR confirma gol legï¿½ï¿½timo,88',AGA
Manchester City,Boca Juniors,2025-05-28,A,Penal no cobrado por falta,80',AGAINST
Tottenham,West Ham,2023-12-06,H,No intervenciï¿½ï¿½n del VAR ante posible falta,25',AGA
River Plate,Vï¿½ï¿½lez,2025-04-07,H,No intervenciï¿½ï¿½n del VAR ante posible falta,6
Vï¿½ï¿½lez,Lanï¿½ï¿½s,2023-10-10,A,Tarjeta roja por agresiï¿½ï¿½n
Newell's,San Lorenzo,2025-02-16,H,Tarjeta roja por agresiï¿½ï¿½n,42',F
West Ham,Lanï¿½ï¿½s,2025-02-24,A,Roja directa confirmada,71',AGA
Huracï¿½ï¿½n,Everton,2023-10-21,H,Tarjeta roja por agresiï¿½ï¿½n,6
Arsenal,Chelsea,2025-04-20,A,Gol anulado por fuera de juego,45',FAVOR
Tottenham,Manchester City,2024-04-21,A,Confirmaciï¿½ï¿½n de penal por VAR,28',AGA
Manchester City,Independiente,2023-06-25,A,VAR anula penal dudoso,31',FAVOR
Tottenham,Arsenal,2023-10-23,H,VAR confirma gol legï¿½ï¿½timo,33',AGA
Estudiantes,Arsenal,2024-12-29,A,VAR anula penal dudoso,6',AGAINST
Manchester United,Manchester City,2025-05-24,H,Gol anulado por fuera de juego,22',FAVOR
Manchester United,Vï¿½ï¿½lez,2024-02-19,A,Gol anulado por fuera de juego,27',AGA
Liverpool,San Lorenzo,2025-02-02,H,VAR anula penal dudoso,43',FAVOR
Boca Juniors,Vï¿½ï¿½lez,2025-05-28,A,VAR determina simulaciï¿½ï¿½n,1
Brighton,Arsenal,2024-04-20,A,Gol convalidado tras VAR,52',AGAINST
Vï¿½ï¿½lez,Independiente,2025-02-18,H,Gol convalidado tras VAR,80',F
West Ham,River Plate,2024-11-07,H,Gol anulado tras revisiï¿½ï¿½n,65',F
San Lorenzo,Racing,2025-04-07,A,VAR anula penal dudoso,49',AGAINST
Manchester City,Brighton,2024-12-27,H,VAR determina simulaciï¿½ï¿½n,29',F
Leeds United,Lanï¿½ï¿½s,2025-02-24,H,Confirmaciï¿½ï¿½n de penal por VAR,87'
Manchester City,Leeds United,2023-12-15,H,Gol anulado por fuera de juego,6',FAVOR
Brighton,Leeds United,2023-12-30,H,Confirmaciï¿½ï¿½n de penal por VAR,27',AGA
Estudiantes,San Lorenzo,2023-10-07,H,Tarjeta roja por agresiï¿½ï¿½n,29',AGA
Racing,West Ham,2025-02-06,H,VAR determina simulaciï¿½ï¿½n,60',F
River Plate,Lanï¿½ï¿½s,2024-12-01,H,Penal no cobrado por falta,75',AGA
Tottenham,San Lorenzo,2023-08-28,H,Gol anulado por fuera de juego,37',FAVOR
Tottenham,Brighton,2024-03-29,A,Gol anulado tras revisiï¿½ï¿½n,79',AGA
Arsenal,West Ham,2025-04-13,A,Gol anulado tras revisiï¿½ï¿½n,55',F
Independiente,Estudiantes,2023-07-06,A,Confirmaciï¿½ï¿½n de penal por VAR,47',F
Tottenham,Brighton,2025-04-02,A,VAR anula penal dudoso,46',AGAINST
River Plate,Vï¿½ï¿½lez,2024-06-05,H,Confirmaciï¿½ï¿½n de penal por VAR,1
River Plate,Independiente,2023-11-25,H,VAR determina simulaciï¿½ï¿½n,81',F
West Ham,Arsenal,2023-11-08,H,Penal por mano en el ï¿½ï¿½rea,71',AGA
Leeds United,Tottenham,2025-03-01,H,Gol anulado tras revisiï¿½ï¿½n,51',F
West Ham,Lanï¿½ï¿½s,2025-05-19,H,VAR anula penal dudoso,65',F
Estudiantes,Boca Juniors,2024-05-28,H,Roja directa confirmada,88',FAVOR
Arsenal,Tottenham,2024-03-03,H,Tarjeta roja por agresiï¿½ï¿½n,73',F
Everton,Liverpool,2024-01-29,H,Penal no cobrado por falta,63',FAVOR
Huracï¿½ï¿½n,Estudiantes,2025-03-04,H,Gol convalidado tras VAR,27',AGA
Newell's,River Plate,2025-02-12,H,Gol convalidado tras VAR,42',FAVOR
Leeds United,Estudiantes,2025-04-12,A,Roja directa confirmada,70',FAVOR
Vï¿½ï¿½lez,Arsenal,2023-11-29,H,VAR determina simulaciï¿½ï¿½n,33'
Manchester United,Everton,2023-11-26,A,Gol anulado tras revisiï¿½ï¿½n,45',AGA
West Ham,Boca Juniors,2023-06-24,H,VAR anula penal dudoso,22',FAVOR
San Lorenzo,Newell's,2024-10-30,H,Tarjeta roja por agresiï¿½ï¿½n,21',AGA
Liverpool,Newell's,2023-11-03,A,Gol anulado tras revisiï¿½ï¿½n,15',AGA
Everton,Vï¿½ï¿½lez,2024-04-10,H,Gol convalidado tras VAR,53',F
Racing,West Ham,2024-02-15,H,Tarjeta roja por agresiï¿½ï¿½n,81',F
Arsenal,River Plate,2024-01-08,H,Confirmaciï¿½ï¿½n de penal por VAR,24',AGA
West Ham,Boca Juniors,2025-04-07,A,Gol anulado por fuera de juego,28',AGAINST
Everton,Tottenham,2023-07-29,H,Penal no cobrado por falta,53',FAVOR
Arsenal,Everton,2025-01-26,A,Tarjeta roja por agresiï¿½ï¿½n,88',AGA
West Ham,Leeds United,2024-01-08,H,Penal no cobrado por falta,49',AGAINST
Boca Juniors,Newell's,2024-03-04,A,Tarjeta roja por agresiï¿½ï¿½n,78',F
Lanï¿½ï¿½s,River Plate,2024-10-16,H,Gol anulado por fuera de juego,62',F
Leeds United,Boca Juniors,2024-07-05,A,VAR determina simulaciï¿½ï¿½n,54',AGA
Leeds United,Manchester United,2024-04-11,H,VAR anula penal dudoso,49',AGAINST
West Ham,Independiente,2024-11-14,A,Tarjeta roja por agresiï¿½ï¿½n,33',AGA
Liverpool,Lanï¿½ï¿½s,2025-03-22,A,Confirmaciï¿½ï¿½n de penal por VAR,2
Manchester City,West Ham,2024-07-26,H,VAR determina simulaciï¿½ï¿½n,1',AGA
Tottenham,Manchester United,2024-02-18,A,Gol anulado por fuera de juego,20',AGAINST
Chelsea,Estudiantes,2025-06-04,A,Roja directa confirmada,47',AGAINST
Brighton,Vï¿½ï¿½lez,2023-06-27,A,VAR determina simulaciï¿½ï¿½n,72'
Estudiantes,Leeds United,2023-09-03,A,Confirmaciï¿½ï¿½n de penal por VAR,40',AGA
Brighton,San Lorenzo,2025-04-17,H,No intervenciï¿½ï¿½n del VAR ante posible falta,30',AGA
Arsenal,Independiente,2023-12-25,H,VAR determina simulaciï¿½ï¿½n,52',AGA
West Ham,River Plate,2023-10-22,H,VAR confirma gol legï¿½ï¿½timo,82',F
Arsenal,Brighton,2024-08-29,A,Gol anulado por fuera de juego,9',AGAINST
River Plate,Racing,2023-12-29,A,VAR confirma gol legï¿½ï¿½timo,79',AGA
West Ham,River Plate,2023-07-05,H,Gol convalidado tras VAR,64',AGAINST
Estudiantes,Manchester City,2023-08-29,H,Penal por mano en el ï¿½ï¿½rea,77',F
Manchester City,Arsenal,2024-09-11,H,Gol convalidado tras VAR,1',FAVOR
San Lorenzo,Manchester United,2024-05-08,A,Gol convalidado tras VAR,51',AGAINST
Leeds United,Boca Juniors,2024-02-29,H,Gol anulado por fuera de juego,71',AGAINST
Leeds United,West Ham,2024-12-22,A,Gol anulado tras revisiï¿½ï¿½n,36',F
Manchester United,Tottenham,2025-02-05,A,Roja directa confirmada,1',AGAINST
Estudiantes,Independiente,2024-02-04,H,VAR determina simulaciï¿½ï¿½n,38',AGA
Leeds United,Estudiantes,2024-05-09,A,No intervenciï¿½ï¿½n del VAR ante posible falta,57',AGA
Manchester United,Manchester City,2024-09-18,A,Gol convalidado tras VAR,59',FAVOR
San Lorenzo,Racing,2024-07-07,A,Gol convalidado tras VAR,29',FAVOR
Brighton,Liverpool,2023-09-03,H,No intervenciï¿½ï¿½n del VAR ante posible falta,34',F
Vï¿½ï¿½lez,Liverpool,2024-03-31,H,VAR determina simulaciï¿½ï¿½n,23'
Independiente,West Ham,2025-05-04,A,Tarjeta roja por agresiï¿½ï¿½n,88',F
Independiente,Estudiantes,2024-08-26,H,Confirmaciï¿½ï¿½n de penal por VAR,27',F
Independiente,Arsenal,2023-10-31,H,Gol anulado por fuera de juego,16',FAVOR
Everton,Boca Juniors,2023-12-20,H,VAR anula penal dudoso,48',AGAINST
Lanï¿½ï¿½s,Estudiantes,2023-07-10,A,Tarjeta roja por agresiï¿½ï¿½n,66'
Lanï¿½ï¿½s,San Lorenzo,2024-12-07,H,VAR determina simulaciï¿½ï¿½n,55'
Manchester City,Everton,2024-05-09,A,VAR confirma gol legï¿½ï¿½timo,88',F
River Plate,Everton,2023-06-07,A,Gol anulado tras revisiï¿½ï¿½n,89',F
Independiente,Manchester United,2024-07-13,H,Gol anulado tras revisiï¿½ï¿½n,47',AGA
San Lorenzo,Estudiantes,2025-05-24,A,VAR anula penal dudoso,79',AGAINST
Newell's,Chelsea,2025-02-21,H,VAR confirma gol legï¿½ï¿½timo,90',AGA
Vï¿½ï¿½lez,Lanï¿½ï¿½s,2024-07-28,A,Tarjeta roja por agresiï¿½ï¿
Manchester United,Independiente,2024-11-20,A,Penal no cobrado por falta,72',AGAINST
Manchester United,San Lorenzo,2024-12-15,H,VAR anula penal dudoso,2',FAVOR
Racing,Everton,2025-06-05,A,VAR anula penal dudoso,39',AGAINST
West Ham,River Plate,2025-01-02,A,Gol anulado por fuera de juego,89',FAVOR
San Lorenzo,Brighton,2024-12-29,H,VAR anula penal dudoso,43',AGAINST
Estudiantes,Leeds United,2024-11-07,A,Gol anulado tras revisiï¿½ï¿½n,3',AGA
Lanï¿½ï¿½s,Vï¿½ï¿½lez,2023-11-06,H,Confirmaciï¿½ï¿½n de penal por VAR
Everton,Chelsea,2024-03-14,H,VAR confirma gol legï¿½ï¿½timo,79',AGA
Racing,Vï¿½ï¿½lez,2024-05-05,A,VAR confirma gol legï¿½ï¿½timo,81'
Liverpool,Racing,2023-07-30,H,Gol anulado tras revisiï¿½ï¿½n,30',AGA
San Lorenzo,Lanï¿½ï¿½s,2024-11-02,A,Confirmaciï¿½ï¿½n de penal por VAR,57'
Leeds United,Chelsea,2025-05-21,A,Tarjeta roja por agresiï¿½ï¿½n,24',F
Independiente,Lanï¿½ï¿½s,2024-02-17,H,Penal no cobrado por falta,22',AGA
River Plate,Brighton,2024-10-02,H,Penal por mano en el ï¿½ï¿½rea,51',F
Lanï¿½ï¿½s,San Lorenzo,2024-02-04,H,Gol convalidado tras VAR,50',AGA
San Lorenzo,Tottenham,2024-11-02,H,Tarjeta roja por agresiï¿½ï¿½n,68',F
Huracï¿½ï¿½n,Liverpool,2025-03-25,A,VAR anula penal dudoso,70',AGA
Arsenal,Leeds United,2023-09-10,H,Roja directa confirmada,77',AGAINST
West Ham,Manchester United,2024-12-16,A,Gol anulado tras revisiï¿½ï¿½n,62',F
Everton,Lanï¿½ï¿½s,2025-05-05,A,VAR confirma gol legï¿½ï¿½timo,3
Boca Juniors,Everton,2024-01-25,H,Gol anulado tras revisiï¿½ï¿½n,37',AGA
Everton,Tottenham,2024-07-03,A,Penal por mano en el ï¿½ï¿½rea,56',AGA
Manchester City,Leeds United,2024-02-01,A,Penal no cobrado por falta,53',AGAINST
Racing,Manchester United,2024-11-04,A,Penal no cobrado por falta,34',FAVOR
Independiente,Everton,2024-04-18,A,Confirmaciï¿½ï¿½n de penal por VAR,84',AGA
River Plate,Vï¿½ï¿½lez,2024-02-14,H,Confirmaciï¿½ï¿½n de penal por VAR,15'
Chelsea,Brighton,2024-04-13,H,Gol anulado tras revisiï¿½ï¿½n,3',F
Estudiantes,Boca Juniors,2024-11-28,H,Gol anulado por fuera de juego,37',AGAINST
Newell's,Boca Juniors,2024-01-21,H,Gol anulado por fuera de juego,20',FAVOR
Huracï¿½ï¿½n,Chelsea,2024-08-09,A,VAR anula penal dudoso,48',AGA
Manchester City,Liverpool,2023-09-12,H,Tarjeta roja por agresiï¿½ï¿½n,8',AGA
Liverpool,Leeds United,2023-11-02,A,Tarjeta roja por agresiï¿½ï¿½n,25',AGA
Manchester City,Independiente,2024-04-27,H,VAR confirma gol legï¿½ï¿½timo,57',F
Manchester City,Vï¿½ï¿½lez,2024-11-03,A,No intervenciï¿½ï¿½n del VAR ante posible falta,1
San Lorenzo,Liverpool,2025-06-05,H,Gol convalidado tras VAR,6',FAVOR
San Lorenzo,Newell's,2024-03-26,A,Penal por mano en el ï¿½ï¿½rea,86',F
Manchester United,Chelsea,2024-11-13,A,Penal por mano en el ï¿½ï¿½rea,22',AGA
Brighton,Newell's,2025-01-07,H,Penal por mano en el ï¿½ï¿½rea,75',AGA
Arsenal,Liverpool,2025-05-07,H,Penal no cobrado por falta,21',AGAINST
Lanï¿½ï¿½s,Liverpool,2023-10-19,H,Penal por mano en el ï¿½ï¿½rea,4
Liverpool,San Lorenzo,2024-09-26,A,Penal no cobrado por falta,41',AGAINST
Everton,Vï¿½ï¿½lez,2024-08-21,H,No intervenciï¿½ï¿½n del VAR ante posible falta,49'
Chelsea,River Plate,2024-01-25,A,No intervenciï¿½ï¿½n del VAR ante posible falta,57',AGA
Everton,Vï¿½ï¿½lez,2024-04-16,H,VAR determina simulaciï¿½ï¿½n,45'
Chelsea,Leeds United,2024-08-04,H,Gol anulado por fuera de juego,68',FAVOR
San Lorenzo,Leeds United,2025-03-14,A,VAR anula penal dudoso,1',AGAINST
Manchester City,Arsenal,2023-06-06,H,Gol anulado tras revisiï¿½ï¿½n,9',AGA
Newell's,Leeds United,2024-01-28,H,Roja directa confirmada,37',AGAINST
Huracï¿½ï¿½n,Independiente,2024-01-14,H,VAR determina simulaciï¿½ï¿½n,8
Racing,Vï¿½ï¿½lez,2023-11-16,H,Penal no cobrado por falta,14',AGA
Boca Juniors,West Ham,2024-05-04,A,Gol convalidado tras VAR,63',AGAINST
Independiente,Racing,2025-02-05,H,Penal no cobrado por falta,84',AGAINST
Liverpool,Tottenham,2024-08-29,H,Gol anulado tras revisiï¿½ï¿½n,72',AGA
Manchester City,Estudiantes,2024-09-19,H,No intervenciï¿½ï¿½n del VAR ante posible falta,10',AGA
Independiente,Everton,2024-10-26,H,Gol anulado por fuera de juego,30',AGAINST
Estudiantes,Newell's,2024-02-11,H,VAR determina simulaciï¿½ï¿½n,72',AGA
West Ham,Liverpool,2024-06-01,A,No intervenciï¿½ï¿½n del VAR ante posible falta,86',AGA
Arsenal,Huracï¿½ï¿½n,2024-05-14,A,VAR determina simulaciï¿½ï¿½n,4
West Ham,Chelsea,2024-05-14,A,Gol anulado tras revisiï¿½ï¿½n,71',AGA
Brighton,Manchester United,2024-11-11,A,Roja directa confirmada,31',FAVOR
Estudiantes,Lanï¿½ï¿½s,2023-11-18,A,VAR anula penal dudoso,58',AGA
Boca Juniors,Manchester City,2024-07-07,H,VAR determina simulaciï¿½ï¿½n,18',AGA
Independiente,Newell's,2024-06-07,A,Penal por mano en el ï¿½ï¿½rea,89',AGA
Leeds United,Everton,2025-02-11,H,Gol anulado por fuera de juego,5',AGAINST
Racing,Lanï¿½ï¿½s,2025-05-05,A,Roja directa confirmada,32',F
San Lorenzo,Racing,2025-02-13,A,Roja directa confirmada,28',FAVOR
Everton,Huracï¿½ï¿½n,2024-12-28,A,No intervenciï¿½ï¿½n del VAR ante posible falta,9
Chelsea,River Plate,2023-10-15,A,Gol anulado por fuera de juego,8',AGAINST
Vï¿½ï¿½lez,Chelsea,2024-10-29,H,Penal no cobrado por falta,84',F
Brighton,River Plate,2023-08-10,A,VAR determina simulaciï¿½ï¿½n,6',AGA
Arsenal,Manchester City,2024-01-12,H,Tarjeta roja por agresiï¿½ï¿½n,7',AGA
West Ham,Leeds United,2024-07-10,H,Penal no cobrado por falta,56',AGAINST
Arsenal,San Lorenzo,2024-11-02,A,Gol anulado por fuera de juego,61',FAVOR
Chelsea,Racing,2024-10-09,A,VAR determina simulaciï¿½ï¿½n,56',F
Everton,Leeds United,2024-09-28,H,VAR anula penal dudoso,51',FAVOR
Leeds United,Newell's,2024-02-21,H,Gol anulado por fuera de juego,35',AGAINST
Lanï¿½ï¿½s,Racing,2023-08-17,H,Gol convalidado tras VAR,53',AGA
Independiente,Liverpool,2025-03-02,A,Roja directa confirmada,84',FAVOR
Arsenal,Liverpool,2025-01-09,A,Roja directa confirmada,19',AGAINST
Independiente,Newell's,2023-12-05,A,Tarjeta roja por agresiï¿½ï¿½n,11',F
Manchester United,San Lorenzo,2024-11-09,A,Penal por mano en el ï¿½ï¿½rea,44',F
Newell's,Boca Juniors,2024-02-02,A,Penal no cobrado por falta,69',FAVOR
Estudiantes,Lanï¿½ï¿½s,2023-11-27,A,Roja directa confirmada,19',F
Estudiantes,River Plate,2025-02-21,A,Tarjeta roja por agresiï¿½ï¿½n,8',AGA
Lanï¿½ï¿½s,Estudiantes,2023-11-07,H,VAR anula penal dudoso,84',F
San Lorenzo,Arsenal,2023-09-28,H,Penal por mano en el ï¿½ï¿½rea,38',AGA
Vï¿½ï¿½lez,Everton,2023-06-24,H,Gol anulado tras revisiï¿½ï¿½n,6
Estudiantes,Tottenham,2023-07-11,H,Penal por mano en el ï¿½ï¿½rea,32',AGA
Vï¿½ï¿½lez,Huracï¿½ï¿½n,2023-12-13,H,Gol anulado tras revisiï¿½ï¿½n
San Lorenzo,Estudiantes,2024-06-09,A,Penal por mano en el ï¿½ï¿½rea,81',AGA
Manchester City,Leeds United,2024-09-22,A,Penal no cobrado por falta,20',AGAINST
Arsenal,Racing,2025-03-27,A,VAR determina simulaciï¿½ï¿½n,87',F
Lanï¿½ï¿½s,San Lorenzo,2025-01-22,A,Confirmaciï¿½ï¿½n de penal por VAR,78'
Racing,Newell's,2023-08-01,H,Roja directa confirmada,70',FAVOR
Chelsea,Everton,2024-05-24,H,VAR confirma gol legï¿½ï¿½timo,19',F
Estudiantes,Leeds United,2024-04-22,H,Tarjeta roja por agresiï¿½ï¿½n,41',F
Tottenham,Manchester United,2025-04-24,A,Confirmaciï¿½ï¿½n de penal por VAR,57',AGA
Independiente,San Lorenzo,2024-10-07,H,Tarjeta roja por agresiï¿½ï¿½n,4',AGA
West Ham,Newell's,2024-08-26,H,Penal no cobrado por falta,88',FAVOR
Newell's,San Lorenzo,2023-11-04,A,No intervenciï¿½ï¿½n del VAR ante posible falta,84',AGA
Vï¿½ï¿½lez,Brighton,2024-12-14,A,Tarjeta roja por agresiï¿½ï¿½n,2
Vï¿½ï¿½lez,Boca Juniors,2024-11-27,A,VAR confirma gol legï¿½ï¿½timo,2
Liverpool,Huracï¿½ï¿½n,2024-03-30,A,Roja directa confirmada,63',AGA
Manchester United,Chelsea,2024-06-23,A,Penal por mano en el ï¿½ï¿½rea,78',AGA
Brighton,West Ham,2024-04-11,H,VAR determina simulaciï¿½ï¿½n,14',AGA
Boca Juniors,Estudiantes,2023-12-12,A,No intervenciï¿½ï¿½n del VAR ante posible falta,6',AGA
Manchester City,Vï¿½ï¿½lez,2023-09-28,A,VAR anula penal dudoso,51',AGA
Chelsea,Tottenham,2024-10-27,H,VAR confirma gol legï¿½ï¿½timo,38',F
Arsenal,Tottenham,2024-11-21,A,Gol anulado por fuera de juego,65',FAVOR
Lanï¿½ï¿½s,Leeds United,2023-06-10,H,VAR confirma gol legï¿½ï¿½timo,53'
Racing,Tottenham,2025-04-29,H,VAR anula penal dudoso,12',AGAINST
Racing,San Lorenzo,2025-01-09,H,Gol anulado por fuera de juego,58',AGAINST
Vï¿½ï¿½lez,Everton,2025-04-04,H,VAR confirma gol legï¿½ï¿½timo,71'
Racing,Liverpool,2025-01-24,H,Tarjeta roja por agresiï¿½ï¿½n,19',F
Manchester City,Chelsea,2025-04-23,A,Confirmaciï¿½ï¿½n de penal por VAR,58',AGA
Liverpool,San Lorenzo,2023-08-27,H,Penal por mano en el ï¿½ï¿½rea,80',AGA
Newell's,Brighton,2025-01-30,H,Roja directa confirmada,64',FAVOR
Newell's,Tottenham,2024-05-01,A,VAR anula penal dudoso,11',FAVOR
Estudiantes,Lanï¿½ï¿½s,2023-11-22,H,Penal por mano en el ï¿½ï¿½rea,2
Huracï¿½ï¿½n,River Plate,2023-10-20,H,Penal por mano en el ï¿½ï¿½rea,86'
River Plate,Racing,2025-02-19,H,VAR confirma gol legï¿½ï¿½timo,23',F
West Ham,Leeds United,2024-11-27,H,VAR anula penal dudoso,75',AGAINST
Liverpool,Lanï¿½ï¿½s,2024-07-12,A,Gol anulado tras revisiï¿½ï¿½n,4
Leeds United,Racing,2024-05-31,A,VAR anula penal dudoso,18',FAVOR
Chelsea,Manchester City,2023-07-15,A,VAR determina simulaciï¿½ï¿½n,27',F
Liverpool,West Ham,2024-08-11,H,VAR anula penal dudoso,89',AGAINST
Huracï¿½ï¿½n,Lanï¿½ï¿½s,2023-12-16,A,Tarjeta roja por agresiï¿½ï¿½n
Everton,Tottenham,2025-05-18,H,Roja directa confirmada,30',AGAINST
Manchester City,Independiente,2025-03-25,H,VAR anula penal dudoso,81',FAVOR
Manchester United,Chelsea,2023-09-08,A,Penal por mano en el ï¿½ï¿½rea,43',AGA
Manchester United,Boca Juniors,2024-05-25,H,No intervenciï¿½ï¿½n del VAR ante posible falta,37',AGA
Chelsea,Lanï¿½ï¿½s,2023-09-17,A,Penal por mano en el ï¿½ï¿½rea,15'
Lanï¿½ï¿½s,Boca Juniors,2025-02-17,H,Penal no cobrado por falta,43',AGA
Everton,Tottenham,2024-05-31,H,Gol convalidado tras VAR,18',AGAINST
Newell's,Leeds United,2024-11-05,A,VAR anula penal dudoso,53',FAVOR
Chelsea,West Ham,2024-07-22,A,VAR determina simulaciï¿½ï¿½n,69',F
Huracï¿½ï¿½n,Arsenal,2024-08-13,H,Tarjeta roja por agresiï¿½ï¿½n,3
Vï¿½ï¿½lez,Leeds United,2024-09-10,H,Roja directa confirmada,78',AGA
River Plate,Manchester City,2024-02-07,A,No intervenciï¿½ï¿½n del VAR ante posible falta,5',AGA
Newell's,Estudiantes,2025-01-12,A,VAR anula penal dudoso,39',FAVOR
Arsenal,Independiente,2025-04-28,A,Penal por mano en el ï¿½ï¿½rea,26',F
Boca Juniors,Brighton,2024-05-14,H,Penal no cobrado por falta,44',AGAINST
Leeds United,Lanï¿½ï¿½s,2024-09-23,A,Tarjeta roja por agresiï¿½ï¿½n,1
Boca Juniors,Tottenham,2025-02-28,A,No intervenciï¿½ï¿½n del VAR ante posible falta,67',F
Boca Juniors,Independiente,2024-12-15,A,VAR anula penal dudoso,6',FAVOR
Chelsea,Boca Juniors,2025-04-28,A,Gol convalidado tras VAR,27',AGAINST
San Lorenzo,Lanï¿½ï¿½s,2024-07-02,A,VAR anula penal dudoso,86',F
Racing,Lanï¿½ï¿½s,2024-05-02,H,Penal por mano en el ï¿½ï¿½rea,8
Huracï¿½ï¿½n,Leeds United,2025-03-12,A,Confirmaciï¿½ï¿½n de penal por VAR,19'
Arsenal,Racing,2025-05-10,A,Roja directa confirmada,44',AGAINST
Boca Juniors,Brighton,2024-08-04,H,Gol anulado por fuera de juego,50',FAVOR
Vï¿½ï¿½lez,Huracï¿½ï¿½n,2024-05-17,A,Roja directa confirmada,46'
Independiente,Leeds United,2025-05-02,H,VAR anula penal dudoso,73',FAVOR
Newell's,Independiente,2023-10-07,A,Confirmaciï¿½ï¿½n de penal por VAR,88',AGA
Independiente,Huracï¿½ï¿½n,2025-01-03,A,Gol anulado tras revisiï¿½ï¿½n,5
Tottenham,Manchester City,2025-04-05,A,VAR anula penal dudoso,4',FAVOR
Huracï¿½ï¿½n,Brighton,2024-06-08,A,Tarjeta roja por agresiï¿½ï¿½n,37'
Arsenal,Everton,2024-05-20,H,VAR confirma gol legï¿½ï¿½timo,14',AGA
Liverpool,Lanï¿½ï¿½s,2023-12-24,A,VAR confirma gol legï¿½ï¿½timo,76'
Independiente,Leeds United,2025-01-09,H,VAR anula penal dudoso,50',FAVOR
Lanï¿½ï¿½s,Chelsea,2023-12-15,A,Roja directa confirmada,44',F
River Plate,West Ham,2025-03-19,A,Gol anulado por fuera de juego,76',AGAINST
River Plate,Tottenham,2024-10-13,H,Confirmaciï¿½ï¿½n de penal por VAR,52',F
West Ham,Arsenal,2024-01-07,A,VAR anula penal dudoso,83',FAVOR
Racing,West Ham,2025-01-20,H,Tarjeta roja por agresiï¿½ï¿½n,85',F
San Lorenzo,Manchester United,2025-01-30,A,Penal no cobrado por falta,27',AGAINST
San Lorenzo,Chelsea,2024-07-14,A,Gol anulado por fuera de juego,75',FAVOR
Leeds United,Arsenal,2024-06-16,H,Confirmaciï¿½ï¿½n de penal por VAR,8',AGA
Manchester City,Boca Juniors,2024-10-04,A,Gol anulado por fuera de juego,37',FAVOR
Lanï¿½ï¿½s,Manchester United,2023-12-08,A,No intervenciï¿½ï¿½n del VAR ante posible falta,49'
Estudiantes,Vï¿½ï¿½lez,2024-01-05,H,VAR anula penal dudoso,18',F
Tottenham,Manchester United,2024-05-12,H,Confirmaciï¿½ï¿½n de penal por VAR,86',F
River Plate,Boca Juniors,2023-08-05,H,No intervenciï¿½ï¿½n del VAR ante posible falta,63',AGA
Arsenal,Racing,2024-12-11,H,Gol convalidado tras VAR,54',AGAINST
West Ham,Manchester United,2024-01-13,H,VAR anula penal dudoso,66',AGAINST
Everton,Arsenal,2023-12-05,A,Penal no cobrado por falta,24',AGAINST
West Ham,Tottenham,2024-01-03,H,No intervenciï¿½ï¿½n del VAR ante posible falta,65',AGA
Estudiantes,West Ham,2024-02-21,A,Penal por mano en el ï¿½ï¿½rea,5',AGA
Liverpool,West Ham,2024-02-09,A,No intervenciï¿½ï¿½n del VAR ante posible falta,11',F
Leeds United,Estudiantes,2025-04-29,A,VAR determina simulaciï¿½ï¿½n,11',F
River Plate,Leeds United,2024-07-29,A,Roja directa confirmada,7',AGAINST
Manchester City,Brighton,2023-08-07,A,VAR determina simulaciï¿½ï¿½n,61',AGA
San Lorenzo,Manchester City,2023-09-21,H,Penal por mano en el ï¿½ï¿½rea,89',AGA
West Ham,Estudiantes,2023-10-01,H,Gol convalidado tras VAR,61',FAVOR
Chelsea,Boca Juniors,2023-12-02,A,VAR anula penal dudoso,11',FAVOR
Chelsea,Estudiantes,2024-03-29,H,Roja directa confirmada,36',AGAINST
Manchester City,Independiente,2024-11-26,H,Roja directa confirmada,20',AGAINST
Racing,Lanï¿½ï¿½s,2023-10-02,H,VAR anula penal dudoso,24',F
River Plate,Huracï¿½ï¿½n,2024-12-05,H,VAR anula penal dudoso,53',AGA
Newell's,Huracï¿½ï¿½n,2023-11-19,H,Roja directa confirmada,45',F
Liverpool,River Plate,2023-07-25,H,VAR anula penal dudoso,52',AGAINST
Estudiantes,Newell's,2024-04-23,A,Gol convalidado tras VAR,50',AGAINST
Estudiantes,Chelsea,2024-04-17,H,Confirmaciï¿½ï¿½n de penal por VAR,58',AGA
Leeds United,River Plate,2024-02-18,H,VAR determina simulaciï¿½ï¿½n,82',AGA
Brighton,Estudiantes,2024-07-31,A,Confirmaciï¿½ï¿½n de penal por VAR,35',F
Lanï¿½ï¿½s,Manchester United,2024-06-01,A,Gol convalidado tras VAR,31',F
Arsenal,Manchester City,2024-04-23,H,Gol convalidado tras VAR,2',FAVOR
River Plate,Everton,2023-07-24,H,Gol convalidado tras VAR,58',AGAINST
San Lorenzo,Lanï¿½ï¿½s,2023-11-13,H,Penal por mano en el ï¿½ï¿½rea,
Lanï¿½ï¿½s,Vï¿½ï¿½lez,2025-03-13,H,No intervenciï¿½ï¿½n del VAR ante posible fal
Arsenal,Manchester United,2024-04-27,H,Gol anulado por fuera de juego,90',FAVOR
